,session,unit_id,isi_violations,sd_log,r2,bl_len,acg_1,acg_last
0,ecephys_713854_2024-03-05_12-01-40,53,0.21446866452100757,-0.9874043359284358,0.8155683741029859,15849,-0.05609563336528868,0.004603689708956784
1,ecephys_713854_2024-03-05_12-01-40,64,0.0,-1.0068472028831033,0.9338750166742656,15849,-0.06630571138284859,0.0036126291577828606
2,ecephys_713854_2024-03-05_12-01-40,65,0.2765540441783518,-1.2157961712559897,0.9816365389212248,15849,0.01967040056102945,0.015366026065320925
3,ecephys_713854_2024-03-05_13-01-09,0,0.13001030641689498,-0.9532014049283963,0.5740622980345029,15801,-0.0007553393022197859,0.020518295775178712
4,ecephys_713854_2024-03-05_13-01-09,3,0.1730301330987594,-1.2128742364206284,0.6521181882003239,15801,-0.0517086492134696,0.015492372470743835
5,ecephys_713854_2024-03-05_13-01-09,11,0.0,-0.9741503562713983,0.967315629128602,15801,-0.029309092710062375,0.01946288205055306
6,ecephys_713854_2024-03-05_13-01-09,15,0.12015913987151161,-1.1291256209236569,0.8216486862813606,15801,-0.09182898172219775,0.0023890594468635273
7,ecephys_713854_2024-03-05_13-01-09,27,0.19826549563837279,-1.2177898603832,0.3686225785385114,15801,-0.012610791273907714,0.010166177084448733
8,ecephys_713854_2024-03-05_13-01-09,141,0.0,-0.9511432067669182,0.5872584937965265,15801,-0.09581281335080327,0.029188167364178615
9,ecephys_713854_2024-03-05_13-01-09,167,0.04542177058294678,-1.2468249693436917,0.1183434654352468,15801,-0.09465699931690431,0.009149949283880614
10,ecephys_713854_2024-03-05_13-01-09,169,0.0844916240795966,-1.2664688428835615,0.3964511887257024,15801,-0.022524384420039248,0.01116360669585197
12,ecephys_713854_2024-03-05_13-31-20,17,0.10827917079958888,-0.8612923956574682,0.967827064985663,20422,-0.06883317026577636,0.02838483173722425
13,ecephys_713854_2024-03-05_13-31-20,18,0.06540462632746041,-0.7675282586345062,0.9767014798595268,20422,-0.07919632640950329,0.03868999396947267
25,ecephys_717120_2024-03-07_12-12-02,6,0.07570289683268466,-1.1450868255995656,0.8404401821967399,16712,-0.16911091013007223,0.004616746892612669
26,ecephys_717120_2024-03-07_12-12-02,36,0.0,-1.3596232559062187,0.7700482908898427,16712,-0.21695706219669503,0.019923167131354547
27,ecephys_717120_2024-03-07_12-12-02,38,0.03422071243375329,-1.2243295804043093,0.1897717375770802,16712,-0.2157055298617901,0.014321718067618778
28,ecephys_717120_2024-03-07_12-12-02,51,0.04946230684104228,-1.299749246977883,0.9755736821089906,16712,-0.14429447923648406,-0.0025026869671112483
29,ecephys_717120_2024-03-07_12-12-02,55,0.08107809121787954,-1.0498929549187723,0.9314886547550434,16712,-0.08788216731349442,-0.008596242704162083
30,ecephys_717120_2024-03-07_12-12-02,58,0.0,-1.4340980204744511,0.8083896903856612,16712,-0.2233308900788833,0.006583255706291375
31,ecephys_717120_2024-03-07_12-12-02,64,0.13127601762331328,-1.2168379780148388,0.9625843141006876,16712,-0.1159266045464248,0.0005904825417196147
32,ecephys_717120_2024-03-07_12-12-02,69,0.15609651754956858,-1.0107958624965427,0.7060168867050128,16712,-0.09720546201874172,0.002408279092346828
33,ecephys_717120_2024-03-07_12-12-02,115,0.0,-1.3859091047107186,0.8611519210661631,16712,-0.1657397644141573,0.009164786863833183
34,ecephys_717120_2024-03-07_12-12-02,120,0.02535173540727373,-1.4025967339421115,0.4040821438035077,16712,-0.18252546074701315,0.0027174732673840222
35,ecephys_717120_2024-03-07_12-12-02,128,0.011866879425825183,-1.5112270954545612,0.2186027396947832,16712,-0.29654780752484705,0.012443128229697417
36,ecephys_717120_2024-03-07_12-12-02,129,0.2890384769377522,-1.4344371790367645,0.9792051203217884,16712,-0.23393980510323134,-0.010648762759207646
37,ecephys_713854_2024-03-08_15-43-01,3,0.0,-0.9955811694274357,0.9675045599823704,20260,-0.11939578490553474,0.011636156803309579
39,ecephys_713854_2024-03-08_15-43-01,5,0.3507204512599925,-1.076427987369609,0.8270889713439328,10641,-0.09745539527879929,0.02977207024992339
40,ecephys_713854_2024-03-08_15-43-01,10,0.0,-0.6737623118345594,0.9689504908255298,20260,-0.1646870262459589,0.025099268670665517
43,ecephys_713854_2024-03-08_15-43-01,20,0.06105178197215704,-0.8758000270931222,0.9533478275879046,20260,-0.06606495664656956,0.014641922241914029
