,id,name,source-bucket,external
0,b22d2813-adba-45a1-84cb-18c4405278c2,ZS060_2021-03-23_15-15-00_nwb_2025-08-14_10-55-51,aind-open-data,True
1,b2afafe7-780e-48e0-ab9c-46a1afb4eb06,ecephys_763360_2025-04-16_13-29-51_sorted-opto-bp_2025-04-23_00-41-53,,
2,dfdaf212-c8e4-46c7-b11d-1109ea60a9d4,751181_stan_model,,
3,669672c2-f5af-4fbb-9d0f-5b6a4c63f4e9,699462_2024-01-08_11-59-21_nwb_2025-09-05_16-22-44,aind-open-data,True
4,6a4a5a2e-2e43-48c9-ad9f-285b2854d70a,ZS061_2021-04-08_18-01-30_nwb_2025-08-14_10-55-51,aind-open-data,True
5,9903ad2c-d0f8-4863-918d-0ce920120f95,754896_2025-01-06_16-37-09_nwb_2025-09-05_16-22-49,aind-open-data,True
6,1d35ce28-933f-40ae-9595-6bf01edc3e99,behavior_717121_2024-06-16_11-39-34,aind-private-data-prod-o5171v,True
7,26d44b97-bf08-4afa-a7d5-80f01da4526b,ZS059_2021-03-31_14-32-51_nwb_2025-08-14_10-55-51,aind-open-data,True
8,5b1d15eb-cecf-4f44-b2e0-7f5f7cc2e1c5,ZS059_2021-04-15_15-29-28_nwb_2025-08-14_10-55-51,aind-open-data,True
9,8ae61d7d-0e8b-4ba7-9aa2-dddceff8a829,behavior_751004_2024-12-23_14-20-03_sorted-curated_2025-01-28_19-26-38,aind-scratch-data,True
10,f54397ec-f68f-446f-9eb6-7775273945eb,behavior_754897_2025-03-15_11-32-14_sorted_curated_2025-03-25_20-24-50,aind-scratch-data,True
11,f839fce7-e6c3-404f-9596-9eecf9cf3d8e,699472_2024-01-05_12-52-27_nwb_2025-09-05_16-22-46,aind-open-data,True
12,39900a0e-726a-4087-9072-4c4a45e15e13,behavior_785956_2025-05-21_13-42-02_sorted_curated_2025-07-08_16-00-08,aind-scratch-data,True
13,aa088596-dd34-40fc-846d-48d10b3da29f,behavior_752014_2025-03-27_12-03-59_sorted_curated_2025-05-28_20-08-20,aind-scratch-data,True
14,c3641e96-9dd2-44d4-8ea2-75715aeda654,ZS060_2021-04-25_19-51-06_nwb_2025-08-14_10-55-51,aind-open-data,True
