animal_id,session_id,sorted,ibl_converted,stitched,Side,Dye,status,Note
713854,ecephys_713854_2024-03-05_12-01-40,091d54af-1f80-4621-b33f-87f95f269dcb,,,L,"DiD, same as next",Error,"no dye used for RH recordings; reconstruction based on damage to brain,
but seems pretty distinct"
713854,ecephys_713854_2024-03-05_13-01-09,7e59b38e-c6d1-4ae4-8ba9-8949a66ea027,,,L,"DiD, same as previous",ValueError: Cannot get sorter name: sorting data are incomplete for sorted_data_asset_id='6528cb54-5660-4fcb-8e03-a0f2415e0fcc' (pipeline likely failed),"supposed to be DiD for this track, but not visible, so reconstruction is best
guess based on damage"
713854,ecephys_713854_2024-03-05_13-31-20,81368013-4eda-4bff-b5a5-5af04aa71c7a,,,R,None,,not entirely confident about probe tip location
713854,ecephys_713854_2024-03-08_14-54-25,e195008f-70fa-4128-a36b-9605905aca66,,,R,None,,
713854,ecephys_713854_2024-03-08_15-43-01,cd0f10f8-0b38-4105-8907-3c4c79f33f92,,,R,None,,
713854,ecephys_713854_2024-03-08_16-20-33,d0ff9026-5cbf-4f39-938c-5221afb0f841,,,R,None,,
713854,ecephys_713854_2024-03-08_17-15-58,245a6da9-94ab-4ef6-a42c-9811d3b52423,,,R,None,,
717120,ecephys_717120_2024-03-06_12-23-53,ac62c59d-3f69-4095-a9f3-70d564f56471,,,,None,,
717120,ecephys_717120_2024-03-06_12-54-27,fab81e6a-a0f2-4771-98a0-b2a2f0639f69,,,,None,,
717120,ecephys_717120_2024-03-07_12-12-02,2f9b8826-f653-43a7-a617-13caf69114b2,,,,None,,
716325,behavior_716325_2024-05-29_10-33-32,c3d9b46b-fbdb-4e54-8414-6bbc6d912b1f,0a51aa43-181a-4524-9335-f5b514afb0b8,bfdedba3-9b7e-4bf1-a76a-5290a38247ce,R,Cm-DiI,,
716325,behavior_716325_2024-05-30_11-33-46,bc671ca5-3665-46fb-92ca-ff946a6dffc8,0a51aa43-181a-4524-9335-f5b514afb0b8,bfdedba3-9b7e-4bf1-a76a-5290a38247ce,R,DiD,,
716325,behavior_716325_2024-05-31_10-31-14,908c91c4-294d-48fc-893f-6b2a7bb3e34d,0a51aa43-181a-4524-9335-f5b514afb0b8,bfdedba3-9b7e-4bf1-a76a-5290a38247ce,L,"DiD, 2",,
